Function_Code,Register,Variable,W/R,Description,Unit,Data_Format,Length
0x03,0x0000,InverterSN,R,Inverter serial number (14 chars),,14char,7
0x03,0x0007,FactoryName,R,Factory name (14 chars),,14char,7
0x03,0x000E,ModuleName,R,Module name (14 chars),,14char,7
0x03,0x0015,REV,R,Reserved,,uint16,1
0x03,0x0016,TimeStart,R,Time start,,uint16,1
0x03,0x0017,ReconnectionTime,R,Reconnection time,1s,uint16,1
0x03,0x0018,CheckingTime,R,Checking time,1s,uint16,1
0x03,0x0019,VacMinProtect,R,Grid under-voltage protection,0.1V,uint16,1
0x03,0x001A,VacMaxProtect,R,Grid over-voltage protection,0.1V,uint16,1
0x03,0x001B,FacMinProtect,R,Grid under-frequency protection,0.01Hz,uint16,1
0x03,0x001C,FacMaxProtect,R,Grid over-frequency protection,0.01Hz,uint16,1
0x03,0x001D,SafetyCode,R,Safety code (country),,uint16,1
0x03,0x001E,MateBoxEnable,R,0:Disable 1:Enable,1,uint16,1
0x03,0x001F,Grid10MinAvgProtect,R,10 minutes over voltage protect,0.1V,uint16,1
0x03,0x0020,VacMinSlowProtect,R,Grid under-voltage slow protect,0.1V,uint16,1
0x03,0x0021,VacMaxSlowProtect,R,Grid over-voltage slow protect,0.1V,uint16,1
0x03,0x0022,FacMinSlowProtect,R,Grid under-frequency slow protect,0.01Hz,uint16,1
0x03,0x0023,FacMaxSlowProtect,R,Grid over-frequency slow protect,0.01Hz,uint16,1
0x03,0x0024,REV,R,Reserved,-,uint16,1
0x03,0x0025,PowerLimitsPercent,R,Output power limits percent,0~100,uint16,1
0x03,0x0026,PowerfactorMode,R,0:Off 1:Over Excited 2:Under Excited 3:Curve 4:Qu 5:Fix Q Power,1,uint16,1
0x03,0x0027,PowerfactorData,R,Power factor data,0.01,uint16,1
0x03,0x0028,PowerFactor_Curve_PF1,R,PF curve PF1,0.01,uint16,1
0x03,0x0029,PowerFactor_Curve_PF2,R,PF curve PF2,0.01,uint16,1
0x03,0x002A,PowerFactor_Curve_PF3,R,PF curve PF3,0.01,uint16,1
0x03,0x002B,PowerFactor_Curve_PF4,R,PF curve PF4,0.01,uint16,1
0x03,0x002C,PowerFactor_Curve_Power1,R,PF curve power 1,1%,uint16,1
0x03,0x002D,PowerFactor_Curve_Power2,R,PF curve power 2,1%,uint16,1
0x03,0x002E,PowerFactor_Curve_Power3,R,PF curve power 3,1%,uint16,1
0x03,0x002F,PowerFactor_Curve_Power4,R,PF curve power 4,1%,uint16,1
0x03,0x0030,PowerFactor_Curve_PfLockInPoint,R,PF curve lock-in point,0.01,uint16,1
0x03,0x0031,PowerFactor_Curve_PfLockOutPoint,R,PF curve lock-out point,0.01,uint16,1
0x03,0x0032,PowerFactor_Curve_3Tau,R,PF curve 3Tau,1s,uint16,1
0x03,0x0033,PowerFactor_Qu_VoltRatio1,R,Qu volt ratio 1,1%,uint16,1
0x03,0x0034,PowerFactor_Qu_VoltRatio4,R,Qu volt ratio 4,1%,uint16,1
0x03,0x0035,PowerFactor_Qu_QuResponseV1,R,Qu response V1,0.1V,uint16,1
0x03,0x0036,PowerFactor_Qu_QuResponseV2,R,Qu response V2,0.1V,uint16,1
0x03,0x0037,PowerFactor_Qu_QuResponseV3,R,Qu response V3,0.1V,uint16,1
0x03,0x0038,PowerFactor_Qu_QuResponseV4,R,Qu response V4,0.1V,uint16,1
0x03,0x0039,PowerFactor_Qu_K,R,Qu K value,0.1,int16,1
0x03,0x003A,PowerFactor_Qu_3Tau,R,Qu 3Tau,1s,uint16,1
0x03,0x003B,PowerFactor_Qu_QuDelayTimer,R,Qu delay timer,1s,uint16,1
0x03,0x003C,PowerFactor_Qu_QuLockEn,R,Qu lock enable,,uint16,1
0x03,0x003D,PowerFactor_Qu_QuLockIn,R,Qu lock-in,1%,uint16,1
0x03,0x003E,PowerFactor_Qu_QuLockOut,R,Qu lock-out,1%,uint16,1
0x03,0x003F,PowerFactor_FixQPower,R,Fix Q power,1Var,int16,1
0x03,0x0040,PowerFactor_FixQPower_Max,R,Fix Q power max,1Var,int16,1
0x03,0x0041,PowerFactor_FixQPower_Min,R,Fix Q power min,1Var,int16,1
0x03,0x0042,wConnection_FL,R,Connection low frequency,0.01Hz,int16,1
0x03,0x0043,wConnection_FH,R,Connection high frequency,0.01Hz,int16,1
0x03,0x0044,wConnection_VL,R,Connection low voltage,0.1V,int16,1
0x03,0x0045,wConnection_VH,R,Connection high voltage,0.1V,int16,1
0x03,0x0046,wConnection_ObserveT,R,Connection observation time,1s,int16,1
0x03,0x0047,wConnection_GradientEn,R,Connection gradient select,1,int16,1
0x03,0x0048,wReconnection_FL,R,Reconnection low frequency,0.01Hz,int16,1
0x03,0x0049,wReconnection_FH,R,Reconnection high frequency,0.01Hz,int16,1
0x03,0x004A,wReconnection_VL,R,Reconnection low voltage,0.1V,int16,1
0x03,0x004B,wReconnection_VH,R,Reconnection high voltage,0.1V,int16,1
0x03,0x004C,wReconnection_ObserveT,R,Reconnection observation time,1s,int16,1
0x03,0x004D,wReconnection_GradientEn,R,Reconnection gradient select,1,int16,1
0x03,0x004E,wReconnection_Gradient,R,Reconnection gradient,1%,int16,1
0x03,0x004F,Reserve,R,Reserved (0x004F~0x007C),,uint16,46
0x03,0x007D,FirmwareVersion_DSP_Minor,R,Firmware version DSP minor,,uint16,1
0x03,0x007E,HardwareVersion_DSP,R,Hardware version DSP,,uint16,1
0x03,0x007F,FirmwareVersion_DSP_Major,R,Firmware version DSP major,,uint16,1
0x03,0x0080,FirmwareVersion_ARM_Major,R,Firmware version ARM major,,uint16,1
0x03,0x0081,Rev,R,Reserved,,uint16,1
0x03,0x0082,FirmwareVersion_ModbusRTU,R,Firmware version Modbus RTU,,uint16,1
0x03,0x0083,FirmwareVersion_ARM_Minor,R,Firmware version ARM minor,,uint16,1
0x03,0x0084,FirmwareVersion_ARM_Bootloader,R,Firmware version ARM bootloader,1,uint16,1
0x03,0x0085,RTC_Seconds,R,RTC seconds,—,uint16,1
0x03,0x0086,RTC_Minutes,R,RTC minutes,—,uint16,1
0x03,0x0087,RTC_Hours,R,RTC hours,—,uint16,1
0x03,0x0088,RTC_Days,R,RTC days,—,uint16,1
0x03,0x0089,RTC_Months,R,RTC months,—,uint16,1
0x03,0x008A,RTC_Years,R,RTC years,—,uint16,1
0x03,0x008B,SolarChargerUseMode,R,0:Self use 1:Feedin Priority 2:Backup 3:Manual 4:Peak Shaving 5:TOU,1,uint16,1
0x03,0x008C,ManualMode,R,0:Stop 1:Force charge 2:Force discharge,1,uint16,1
0x03,0x008D,wBattery1_Type,R,0:Lead Acid 1:Lithium,1,uint16,1
0x03,0x008E,Charge_floatVolt,R,Lead-acid battery charge float voltage,0.1V,uint16,1
0x03,0x008F,Battery_DischargeCutVoltage,R,Lead-acid battery discharge cut-off voltage,0.1V,uint16,1
0x03,0x0090,Battery_ChargeMaxCurrent,R,Lead-acid battery charge max current,0.1A,uint16,1
0x03,0x0091,Battery_DischargeMaxCurrent,R,Lead-acid battery discharge max current,0.1A,uint16,1
0x03,0x0092,absorpt_voltage,R,Lead-acid battery absorpt voltage,0.1V,uint16,1
0x03,0x0093,SelfUse_Discharge_MinSoC / SelfUse_NightCharge_Enable,R,Hi: Self-use discharge min SoC (10~100%) | Lo: Self-use night charge enable (0:Disable 1:Enable),1%/1,uint8(Hi/Lo),1
0x03,0x0094,SelfUse_NightCharge_UpperSoC,R,10%~100%,1%,uint16,1
0x03,0x0095,Feedin_NightCharge_UpperSoC / Feedin_Discharge_MinSoC,R,Hi: Feed-in night charge upper SoC (10~100%) | Lo: Feed-in discharge min SoC (10~100%),1%/1%,uint8(Hi/Lo),1
0x03,0x0096,BackUp_NightCharge_UpperSoC / BackUp_Discharge_MinSoC,R,Hi: Backup night charge upper SoC (30~100%) | Lo: Backup discharge min SoC (30~100%),1%/1%,uint8(Hi/Lo),1
0x03,0x0097,ChargePeriod1_StartTime,R,Charge period 1 start | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x0098,ChargePeriod1_EndTime,R,Charge period 1 end | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x0099,DischargePeriod1_StartTime,R,Discharge period 1 start | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x009A,DischargePeriod1_EndTime,R,Discharge period 1 end | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x009B,ChrgDischrgPeriod2_Enable,R,0:Disable 1:Enable,1,uint16,1
0x03,0x009C,ChargePeriod2_StartTime,R,Charge period 2 start | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
0x03,0x009D,ChargePeriod2_EndTime,R,Charge period 2 end | Hi: Minute (0-59) Lo: Hour (0-23),,uint8(Hi/Lo),1
